时间,字数,内容
2024-08-02 21:35:57,319,老司机对决黄队又给下套了，Eric总淡总祥子苏队马总都被老司机挑走，黄队赌大舅哥一人拿下比赛。 可惜大舅哥姗姗来迟，比赛迟迟不能正式开始，黄队只能摆大巴，林文单箭头，其他人积极防守。 大舅哥一来就以一个底线横穿给robert推空门得分，金搏开始膨胀了，没有看住老司机，被老司机猫着偷了两粒进球，接着罗总被祥子抢断打入第三球，老司机队拿下第一局。黄队今天非常团结，虽然有点劣势，但是防反很坚决，林文单箭头接球会做，老崔敲给大舅哥，抽射入网；茂盛中路突破，林文拉边撤出空档，茂盛推射远角得分；接着林文接茂盛45度斜传，凌空推射入网，搬回一局！ 最后剩10分钟，林文单刀推射得分，赢得决胜球，今天最佳球员非林文莫属，以后大前锋位置稳住了[呲牙]
2024-08-30 21:55:36,238,黄队没来老司机有点失魂落魄，最怕的是没有对手，把抽签的重任托付给路导vs茂盛. 两位都没有摇过人，路导赢球心切偏重防守端人才，茂盛选的偏重过程躺平配合派，其实没啥卵用，主要是茂盛赌对了国安能来[偷笑] 秦皇岛三叉戟把球霸换成祥子威力丝毫不减，都成功帽子戏法，连续拿下三局，打晕苏队路导球霸组合[呲牙] （祥子江涛国安此处得发红包）最后一局球霸马总苏队打入精彩进球，尤其球霸低平球远射祥子黄油脚踩球没踩着钻了小门[偷笑] 最终结果3:1！老陶今天表现不错，一个进球4个助攻[强]
2024-09-06 22:18:31,284,老司机左右互搏矛盾之争2:2打成平手把自己留在防守强队的正印前锋帽子戏法重新登顶射手榜首位🥇 （此处有红包）江涛凌波微步禁区突破之王，右路加速启动骗过rocky大哥的防守打左上角进球，打入两球；淡总今天左脚凌空抽射皮球弹回后又一个卧射平抽晃倒了众人，也晃倒了自己[偷笑]，有假球嫌疑！ 苏队临结束时中场一脚不经意的撩射居然直挂死角，过年吃了顿饺子。 金搏捡漏进两，老陶也有俩粒入帐，其中一球陶一脚远射苏队一猫腰陷害球霸没任何反应。 茂盛接淡总两次前场抢断助攻打入两球，今球霸接江老师助攻攻入一球。kb今天有个临门1米居然没踢到[偷笑]今儿人员混乱只记得这么多了[捂脸]
2024-09-13 22:06:42,563,"比赛

v记vs Cisco
淡总约的比赛排的阵容分三节v记两队轮换轰炸Cisco 第一小节rocky坐镇后腰，祥子球霸双前锋，老席马总教授后卫线整齐划一，总体能攻善守，基本控制比赛节奏，对方几乎没有射门机会，一开场江涛就有一个单刀偏门柱擦出，我们有好几次射门，球霸、苏队都有临空高射炮，门前祥子江涛球霸轮番射门可惜没得分，第一节后半场，茂盛有路横传祥子，江涛边路神跑位吸引对方后卫龟缩禁区，祥子横传球霸，球霸拉弓搭箭推近角得分1:0！
第二节v记几乎换了真个阵容，除了博阳！开场十几分钟黄队金搏伤退，迎来博阳的表现时刻！扑出了对手一个势大力沉的点球，一个吊射，一个角球！ 把比分定格在1:0！ 国安穿着nike慢跑鞋从南五环“马拉松”到了球场，和骞哥有若干配合，老司机有两次有危险的射门，大多数时候v记在顽强防守，林文老陶艾总老崔张梁鲲哥高接抵挡，破解了对手数次进攻！第三节，渤海湾三叉戟同时在场，淡总苏队郭兴中路组织，前10分钟踢的风生水起，淡总中圈精彩断球，直传祥子，轻松晃过门将，推空门得分；祥子还不过瘾，3分钟后自己左路练过两人，推射得分，3:0！ 接下来的时间，我们换人有点随意，自乱了阵脚，被对方压着踢了10几分钟，比赛结束。 在路导缺席eric总有伤的情况下，我们每个人都有拼劲儿，是一场完美的比赛，可喜可贺！"
2024-10-07 19:38:46,266,今天祥子拒绝黄队建议和马总分队，导致马总记错时间6点才来看着熊熊苏队满意的笑容掉头就走[偷笑] 黄队由于马总缺席，老司机赌对国安能来，老司机队略微占优些，总比分2:1！ 开场苏队各种直塞，黄队频频套边，很有危险，不过被球霸老司机老崔砍瓜切菜各下一城1:0， 老崔第二节踢疯了，门前守株待兔，远射破门，帽子戏法，球霸一个直挂死角的远射全场最佳进球！ 最后一节是黄队表演时刻，祥子江涛苏队前场频频盘带发起进攻，由艾总江涛祥子扳回一局！ 本周最佳其实是kb，今天用身体各种部位挡住了老崔淡总球霸老司机的各个单刀，城门不失，牛逼class！
2024-11-08 22:57:43,265,老司机要报上周一剑之仇 今天认真挑人 有路导朋友和江涛两把利剑 本来是稳操胜券 不料祥子突然空降 加入黄队充当了胜利天平⚖️的砝码  第一局3:0 eric总门将失误在茂盛骞哥围抢之下由骞哥助攻江涛破门，接着茂盛中路分球给老崔，不停球传中，骞哥打入远角，有如教科书般的进球；随后eric试图过掉老席，射进空门！ 第二局，老司机队体力不支，虽然江涛开场很快打入一粒直挂死角的精彩进球，但是苏队 膝盖不适，路导腰也扭不动了，在后场被祥子连续抢断攻入两球，淡总角球抢远点推射得分，扳回一局！ 祥子最佳球员 稳坐头把交椅，必须得发个红包🧧
2024-11-15 21:12:08,283,欢迎球霸回归 黄队本周挑到大排面（rocky江涛老席苏队球霸强力中前场）老司机队只能防守反击，第一局黄队砍瓜切菜，由球霸江涛很快攻入三球，拿下一局，其中有一球黄队右路传中我艹，球霸头球破门相当精彩！ 第二局两队早早打成2:2，黄队还是有球霸江涛各入一球，老司机队是马总大禁区远射破门，接着淡总接茂盛中路分球，右路一扣，左脚兜射破门，相当精彩！接下来是异常激励的抢三局，30分钟两队互有攻守，都没有破门，最后由老崔左路斜传，祥子凌空抽射破门，老司机队扳回一局， 最后10分钟老司机接祥子妙传打入一球，今日最佳是江涛，帽子戏法几户靠自己一人拿下一局， 红包🧧拿来[偷笑]
2024-11-29 22:20:11,700,"v记 大战 飞利浦西门子联队 3:0 获胜
门神博阳约的比赛. 球霸和rocky大哥安排阵容，分三小节：v记安排是第一小节攻一攻，第二小节守一守，第三小节攻受平衡一点点，对手踢的干净利落，有两三位年轻球员，速度快，盘带好，获得十来个角球，射门次数也比较多，可惜都被我方铁卫封堵，艾总鲲哥小熊张梁黄队拼抢积极，尤其是林文的中卫踢的可圈可点，头球、脚下都控制的非常好，绝对大场面球员！ 博阳门神封堵了对方数次射门，化解各种危险，力保城门不失。 第一节淡总和郭兴坐镇后腰，中路控场拼积极，后防马总，老席，rocky，教授经验丰富，第一个进球就是淡总和祥子前场逼抢导致对手后卫失误，由茂盛传给禁区中路的球霸，球霸横着一拨，临空落叶球打入远角，1:0！第二节，苏队，老陶有两脚远射，射门次数追平第一节，总体防守为主，罗总，骞哥，张梁几位大叔在小朋友面前也打出了两次精彩配合！ 第三节攻守平衡，大场面球员左后卫老崔，后半场长传找祥子，LX抢在后卫之前，停球推射得分，一号战术打成，2:0！在中场时候，大家商量门将站位靠前，一定要进个远射，终于找到机会，球霸茂盛积极拼抢交给苏队，苏队妙传江涛，江涛扣过中卫，拔脚怒射吊门，一道弧线，精准绕过门将破门3:0！随后黄队换下茂盛，和苏队有几次精彩配合。今天还要表扬下马总，400米速度匀速跑满两小节，一会助攻到对方底线，转眼间就回到我放禁区抢断成功，感觉我们多打一人. 老席一如即往的稳定，好几次故意漏了破绽忽悠对手射门，成功封堵:) 郭兴横扫中路，是一道对手难过的屏障！最赞eric总，专业裁判，一点也不偏心，轻松加愉快控场. 遗憾路导国安缺席比赛，要不踢得更加精彩！"
2024-12-20 21:27:53,491,老司机父子上阵大战黄队2:1艰难取胜[强] 天气寒冷 热身近40分钟等核心祥子到来开始正式比赛 第一小节茂盛和eric担当GK，老司机队苏队老席中场调度，通过左边老小苏配合进攻大的风生水起，利用eric失误球霸先进一球，小苏同学突入进球一脚冷射替老司机队梅开二度，接着老陶角球打在黄队身上直接得分3:0拿下一局，这一局最佳球员是老唐右后卫几次协调的拉边出球和精彩的抢断，化解了祥子江涛的进攻。 第二节eric总果断调整战术，让熊熊守门，自己打个突前中锋，一下子江涛祥子郭兴eric碾压了苏队林文老席的后场倒脚出球，10分钟内砍瓜切菜连续进了四球，祥子黄队江涛都有收获，轻松拿下第二节，把球霸惹急了，直发牢骚，唐总的优势进攻点也被批评的无法出球了，这时候茂盛调整了阵型，和老席调换门将位置，稍有起色就被郭兴的进球打成2:0，老司机急了，本年度最精彩的角球来了，老司机戏耍熊弧线球直接吊门成功🏆1:2，接着茂盛远射打入扳平一球；邻近结束 黄队压着老司机队狂轰乱炸，苏队解围头球蹭到茂盛脚下，茂盛横传老司机推入空门3:2拿下第三局！ （老司机父子帽子戏法加最佳角球得发两个红包🧧[呲牙]）
2025-01-03 22:11:09,335,2025年第一场报名25人 黄队老司机挑战大场比赛 老司机主打挑选最能跑型球员 马岩junior苏老崔老谢rocky祥子kb林文robert林文茂盛 开场热身赛小王子kb有一记大禁区外临空抽射吊门入网神仙球值得🧧一枚 新年头彩[偷笑][强] 黄队基本控制了比赛 好几次像曼城一样压到半场攻防 老司机队高接抵挡化解险情 精彩时刻 球霸身体生抗林文 12码推射得分 1:0 随后老司机队有挡住几波进攻 茂盛守门太冷换下老司机打前锋 接老崔妙传 传给中路老谢 分给禁区内祥子 推射得分 1:1 接下来两队互有攻守 精彩时刻 老司机在三人夹抢的情况下传中 茂盛门前半米抢点进球 2:1！ 今天的活动给rocky大哥和唐总充分热身了下 祝两位大哥西班牙足球友谊赛开心快乐 🎊[强]
2025-03-07 22:41:51,298,今天茂盛补缺老司机和黄队挑人，一上来黄队客气的让茂盛先挑，还没高兴半秒钟，黄队说后挑选两人[捂脸] 总共三局 黄队2:1胜 第一局魔幻开局球霸 江涛 路导 阿兴 配合娴熟，开局由kb远射和老段抢点进两，早早拿到局点； 随后苏队横向盘带，打对角得分，黄队抢点停大破门，扳平比分！ 随后黄队传中，马总强点破门，拿下第一局；在此之前，球霸和阿兴都有两个特有威胁的攻门，可惜没进，痛失好局！第二局，茂盛上去踢右边前，由球霸、江涛、茂盛扳回一局！ 第三局，茂盛队基本没体力，黄队砍瓜切菜15分钟内搞定三球，最值一提是罗总远射得分，祥子打入一球，黄队抽射破门打入第三球结束比赛！ 精彩镜头请看4k高清[偷笑]
2025-03-28 23:04:08,309,今天老司机黄队挑人，黄队挑速度型祥子马岩江涛球霸苏队robert鲲哥罗总金搏kb；老司机选控球型席总rocky茂盛淡总大林段哥张梁郭兴老崔陶总。开场热身赛，海南旅归队员特兴奋，老司机队进了5粒热身球[偷笑] 随后正式开始，罗总吃江涛做饼，轻松推射得分，然后球霸打入第二球；老司机前场连续判断对鲲哥门将出球，门线打入单刀，淡总进第二球扳平比分；关键时刻黄队挺身而出，一记假设真扣，晃过后卫，抽射破门，本场最佳进球！ 下半场，互有攻守，首先祥子角球，砸到黄队眼镜破门，1:0，随后茂盛妙传老司机，老司机妙传茂盛反超2:1，球霸中场左右腾挪，打门住扳平比分，比赛结束！今天4k小视频腿瘸了 大家脑补下黄队那两个进球吧[偷笑]
2025-09-12 23:05:07,291,今天苏队大战导队 感觉好久没有这么对阵了 开场导队砍瓜切菜3:1拿下第一局 随后进入了苏队控盘句 rocky和苏队坐镇中场 调度有方 把导队一顿遛猴 路导和阿兴被溜得很疲倦 早早地2:1领先 苏队今天太张狂 有一粒进球连过数人 也有一粒连过数人滑门而出的精彩时刻 导队全靠朱志守门高接抵挡 扑出苏队好几次临门一脚的进攻 把比赛拖入了祥子和博阳的一号战术 让苏队看看啥叫2打4[呲牙] 边路下地传中 空霸轰炸！ 导队仅有的进攻都是靠博阳和祥子支撑 全场最佳张梁出现了 右后卫偷偷溜到对方大禁区 苏队毫无察觉 祥子博阳给出精彩助攻 张梁在同一位置两次攻破席总的大门 3:2 艰难取胜！ 
2025-09-19 21:52:54,414,今天祥子和淡总选人 采取祥子分两拨人 淡总选的策略 针尖对麦芒 可圈可点 淡总选了锋霸加门神策略 把中场留给祥子队 江涛今天发挥神勇 大四喜丸子 必须红包🧧 开场埋伏偷袭 跳球过人 以迅雷不及掩耳盗铃之势 攻入两球！ 正式开始后早早打入一球1:0 领先， 淡总队靠乐天远射搬回一球 随后 大林在禁区过老段 被掏裆 横传罗总2:1 领先 这个比分定格了几乎整场时间 虽然祥子和江涛各种打门 但是都被博阳一一化解！ 直到迟到的球霸加入 淡总队立马有了起色 在球霸的bb声中 不断鼓励己方队员积极拼抢 搬回一球2:2 简直不要太焦灼， 祥子实在看不下去了 突入禁区左路爆射左上死角拿下一局！ 还剩十分钟时间 球霸博阳积极拼抢 博阳攻入一球 本周最精彩乌龙出现了 朱志解围头球直挂死角 “我来” 打破老席守门[偷笑] 随后罗总接反击传球 冷静攻入近角 1:2 ，可惜时间淡总队不够没能拿下第二局 罗总梅开二度值得发个红包纪念一下[呲牙]
2025-10-18 22:40:22,1283,v记足球走南闯北，从海口来到沈阳，期待许久的苏队沈阳故宫讲解，被周末review打乱了计划，遗憾万分。球霸同学招待，对手是“沈阳体育场队”，好吃不如饺子，谁家过年不吃顿饺子，大家都是来吃饺子的。沈阳同学好热情，陪吃陪喝，中午还提供寿司卷。强力外援金搏大舅哥陶孟楠和球霸同学三剑客（宋旭 李文峰 付壮）加入，比赛分四节，每节30分钟，rocky大哥排兵布阵，江涛场下教练指导换人。第一节rocky，马岩，老席一条线，中场老谢，祥子，茂盛，文峰，球霸突前；对手也派出最强阵容，19号后腰，31号前锋，大肚子中后卫，加光头中场，踢得非常好，有点职业感觉，我们还是控球防守为主。对方主攻左路，31号一匹快马，也只有马岩能防住，防守非常成功，开场10分钟左右茂盛右路拿球，对手没有上抢，祥子会意茂盛直塞，突入禁区，抽射远角，被立柱弹出太遗憾了。 紧接着文峰展现左边路的犀利突破，一顿油炸丸子突入禁区打近角，可惜没进。对方逐渐控制了节奏，19号频频调度攻击我方左路，31号在一次突破中，挤到了马岩前面，马总用脚一捅球除了底线，同时对手顺势倒地，裁判哨声响起点球，对手让给了光头核心主罚，博阳判断错方向0:1，大家互有攻守到第一节结束。第二节走马换将，后场老席，马岩，大旭，中场老谢 祥子 球霸 大舅哥 黄队，对手也几乎没换人，马总防31号经验满满，没给机会。大舅哥展现球星风采，边路中路踢得游刃有余，大禁区左侧做球给球霸，球霸点球的附近临空抽射，高出横粱数米，错过扳良机，接着祥子中路过掉后腰，分左路给大舅哥，内切，兜外角偏出，有些遗憾。对手主场优势地利人和，31号左路起高球到对方右边锋，博阳出击时机有点晚，对方吊射破门，0:2落后；第三节，两边都是大换血，我方有大舅哥，文峰、大壮，老段、国安，kb上场，中后场由老席和老谢领衔，对方中轴线也换了。这时老席老谢中后卫后腰八卦走位，打出意大利欧洲杯夺冠玄冥二老的感觉，一度对手四个前锋紧逼都被轻松化解，老席更是推进到中圈附近长穿找黄队。金搏在场下不停的夸江涛排兵布阵合理，彩虹屁吹的自己终于可以上场，还嘟哝给祥子看他怎么和大舅哥配合，果然是v记福将，上场5分钟后，顶住中后卫给大舅哥做球，低射远角得分，1:2！接着大舅哥发挥神勇，一拿球就吸引2-3人防守，分边给文峰，文峰往前趟一步，抽射远角得分2:2！期间，国安微微发福的身段叠加大白腿，佛山无影脚从每秒十下跌落到每秒一次，但也给对手出其不意，一记轻松的短传给祥子，单刀被对手门将扑出，错过扳平良机。KB有一球，自己都没搞清楚怎么把对方晃到一个铲射，挺意外😳 祥子今天确实没带射门靴，接大舅哥妙传，突入禁区，右脚一个横拉骗过后卫，打近角可惜没进！错过了反超机会。第四节，我们几乎维持第三节的主要阵容，大旭还大壮；对手又换了第一节的全明星，感觉势在必得的想赢下比赛，哪料老席老谢和大旭马岩踢的行云流水，数次破解对手进攻，对手长传远射也被博阳轻松化解，最后5分钟，教练江涛被强制换上场，无奈大腿后侧还是有伤，太影响发挥... 在马岩两次用速度抢断破坏对手射门后，比赛结束，2:2！
2025-12-07 16:29:04,327,本年度冬天周日白天第一场 老司机和黄队对决 国安不出意外的出了意外没来 老司机9打10 靠着两个强力年轻外援不落下风 各赢一局后 开始进球比拼 第一局茂盛远射 老陶故意空门踢呲 靠角球和马总配合小角度破门 随后老司机队球霸祥子各进一球 2:2相持和很久 博洋浪费了各种头顶脚踢 终于用自己的头球做给下一秒自己抽射破门 3:2 拿下第一局； 第二局郭兴回去守门中场屏障缺失 被老司机队砍瓜切菜的3:0 拿下比赛！ 后面直接进入垃圾进球时间，老陶今天神发挥，一共进了5粒，被球霸赖掉一个。 祥子也是低调反击帽子戏法。 今天江涛没有进球欲望 各种空门不射 而是传给队友！怕发红包[偷笑] 老司机有一个接金搏传球临空爆射破门，熊熊头球解围戏耍唐哥乌龙一个[呲牙]
2025-12-14 20:31:33,405,今天继续老司机对决黄队 下午2-4点真是运动好时光 无风的北京 雪后初晴 踢球太爽了 苏队踏着铃声晚点到来 喊着马上开始 三分钟后黄队禁区左侧接老崔传球 左脚一记真抠假设 过掉熊熊 右脚爆射破门 本场最佳进球！ 第一局3:2 黄队拿下比赛。 紧接着老司机队发飙了 尤其是苏队和金搏两粒斜传斜插 金搏抢点点打入一球 抢点没踢着漏给淡总吃饼打入一球 3:1 很快拿下第二局 第三局博阳发飙先是接苏队直塞一漏打入一个  又是接喊老司机“往门里发角球校准靠他自己”头球破门 老司机接淡总鸡贼传球门前爬活得手 3:1拿下第三局！第四局黄队发飙了 在禁区右侧 一个被身拿球 左脚一停 右脚抽射远角得分，随后又逼抢后卫造成对手失误，茂盛门前捡漏打入空门， 第三球茂盛接球后推射近角得分，扳回一局！总体来说今天各踢半场好球！ 过程中有个苏队 博阳 熊熊同时喊去封堵球霸射门的场面 最后没一人上去 都是撅着屁股被球霸爆射[偷笑]
2026-05-08 21:34:39,472,"v记足球2026 5月8号
今天利用段哥的小龙虾程序，分A B组，很明显段哥花了好几个¥9.9的大模型API写的程序留了自己的后门，发挥了小龙虾的优势，直到循环满意段哥的目标
开场A队在以苏队为阵眼的布局中打出352阵型，完全无视老司机和球霸的双前锋组合，在苏队的调度下，将球好几次分给金搏，祥子插上给B队造成很大的危险，好在我们Eric门神高接抵挡力保球门不失。B队打反击 由老司机助攻球霸1:0，接着rocky分给左路得罗总，罗总不停球传中，球霸头发丝一蹭打立柱破门2:0。黄队频繁套边，制造险情，可惜传中都被博阳和老席顶了出去；B队第三球出现了，茂盛接老谢斜传，巧妙敲给埋伏在门口的骞哥，一脚穿裆捅射破门3:0，太默契了。此时B队已经全面占优，马总右路起球，在球霸的强大气场下，光哥和陶总都没有将球打远，4:0！球霸完成帽子戏法！接下来球霸专门找机会过黄队，一顿左闪右突，黄队应声倒地，原来是被晃抽筋了，只能改打小场，最后15分钟垃圾时间A队由阿兴攻入一球，挽回颜面。B队老司机，eric和老谢各入一球3:1，一场AI分队的比赛就此结束。"
